Date,Temperature,NOx,Wind Direction,Wind Speed,PM2.5
1/1/19 0:00,17.2,16.2,18,2,17
1/1/19 1:00,17.2,17,357,2.2,20
1/1/19 2:00,17,14.6,16,2.3,14
1/1/19 3:00,16.8,12.8,6,2.7,15
1/1/19 4:00,16.7,16.3,14,2.2,10
1/1/19 5:00,16.6,17.2,20,2.2,15
1/1/19 6:00,16.7,16,14,2.1,15
1/1/19 7:00,16.9,15,10,2.2,14
1/1/19 8:00,17.5,15.2,13,2.7,13
1/1/19 9:00,18.3,17.3,21,2.5,9
1/1/19 10:00,19.5,19.4,12,2.6,13
1/1/19 11:00,21,14.4,0,3.4,12
1/1/19 12:00,22,10.9,18,3,15
1/1/19 13:00,22.9,13.1,51,2.1,14
1/1/19 14:00,23.3,12.4,0,2.2,23
1/1/19 15:00,22.4,12.9,351,2.8,26
1/1/19 16:00,21.1,12.4,13,3.3,25
1/1/19 17:00,20.4,13.7,4,2.7,18
1/1/19 18:00,19.9,14.7,10,2.2,15
1/1/19 19:00,19.3,14.3,2,2.8,20
1/1/19 20:00,18.8,14.7,16,2.5,22
1/1/19 21:00,18.6,14.4,8,3.2,16
1/1/19 22:00,18.4,14.1,12,2.7,13
1/1/19 23:00,18.2,14.9,16,2.2,8
1/2/19 0:00,18,14.6,16,2.3,9
1/2/19 1:00,17.8,12.7,18,2.6,5
1/2/19 2:00,17.7,12.7,29,2.4,8
1/2/19 3:00,17.5,14.8,16,2.9,8
1/2/19 4:00,17.3,15.8,8,2.8,9
1/2/19 5:00,17.2,14.6,28,2.3,5
1/2/19 6:00,17.3,16.9,15,2.3,2
1/2/19 7:00,17.6,22.2,15,2.6,8
1/2/19 8:00,18.3,31.5,12,2.7,6
1/2/19 9:00,18.9,27.4,7,2.4,6
1/2/19 10:00,20,26.8,25,2,6
1/2/19 11:00,20.9,27.6,354,1.8,11
1/2/19 12:00,21.8,23.5,14,1.8,16
1/2/19 13:00,22.4,20.7,15,1.8,16#                            
1/2/19 14:00,22.5,22.6,354,1.9,27#                            
1/2/19 15:00,22.3,23,6,2.2,31
1/2/19 16:00,21.6,24.1,15,2,38
1/2/19 17:00,20.6,30.2,351,1.6,19
1/2/19 18:00,20.1,29.3,352,1.8,23
1/2/19 19:00,19.6,21.4,3,2.5,19
1/2/19 20:00,19.3,16.7,16,1.7,19
1/2/19 21:00,19.1,18.3,13,2.2,17
1/2/19 22:00,18.9,17.2,1,2.5,15
1/2/19 23:00,18.9,14.3,5,2.4,18
1/3/19 0:00,18.7,11.7,19,2.5,11
1/3/19 1:00,18.7,13.6,13,2.8,5
1/3/19 2:00,18.5,18.8,12,2.5,6
1/3/19 3:00,18.4,19.1,14,2.6,9
1/3/19 4:00,18.3,17.9,11,2.6,17
1/3/19 5:00,18.3,18.9,8,3.1,19
1/3/19 6:00,18.3,20.7,12,2.1,22
1/3/19 7:00,18.5,22.9,4,3,34
1/3/19 8:00,18.9,20.7,3,2.6,27
1/3/19 9:00,20,20.2,8,2.6,27
1/3/19 10:00,21.9,18.7,10,3.7,22
1/3/19 11:00,22.8,18.8,19,2.9,23
1/3/19 12:00,24,21.4,343,3.4,30
1/3/19 13:00,24.2,21.5,17,3,36
1/3/19 14:00,24.9,19.9,17,2.5,40
1/3/19 15:00,25.3,21,40,2.6,41
1/3/19 16:00,24.7,27,359,2.5,37
1/3/19 17:00,23,25.6,358,2.2,35
1/3/19 18:00,21.6,23.5,6,1.7,26
1/3/19 19:00,20.6,19.6,16,2.5,26
1/3/19 20:00,20,20.7,21,2.9,20
1/3/19 21:00,19.6,19.5,5,2.1,18
1/3/19 22:00,19.4,15.5,5,2.4,17
1/3/19 23:00,19.3,13.3,0,1.8,16
1/4/19 0:00,19.2,13.3,21,1.9,13
1/4/19 1:00,19.1,14.7,25,1.5,9
1/4/19 2:00,18.9,17.8,25,1.3,7
1/4/19 3:00,18.8,21.2,18,1.3,10
1/4/19 4:00,18.7,27.4,28,1.1,6
1/4/19 5:00,18.6,33.9,89,0.6,15
1/4/19 6:00,18.9,35.5,2,1.2,12
1/4/19 7:00,19.3,37.7,97,0.6,15
1/4/19 8:00,20.4,47.2,57,0.9,22
1/4/19 9:00,21.6,51.2,345,1.1,37
1/4/19 10:00,23,31.4,5,1.8,41
1/4/19 11:00,23.9,19.8,286,1.5,46
1/4/19 12:00,24.9,13.6,316,2,33
1/4/19 13:00,25.3,11.8,331,2.4,28
1/4/19 14:00,25.6,12.3,327,2.4,19
1/4/19 15:00,24.7,14.4,319,3.2,19
1/4/19 16:00,22.3,13.6,341,2.8,19
1/4/19 17:00,20.9,15.5,356,2.6,20
1/4/19 18:00,20.6,18.6,20,1.6,27
1/4/19 19:00,20.8,21.8,8,2.8,30
1/4/19 20:00,20.9,25.4,26,2.2,41
1/4/19 21:00,20.9,27.3,19,1.7,44
1/4/19 22:00,20.8,32,22,1.1,58
1/4/19 23:00,21,33.2,14,1,49
1/5/19 0:00,20.9,32.6,25,1.6,53
1/5/19 1:00,20.7,33.3,10,1.7,58
1/5/19 2:00,20.2,33.4,21,2,57
1/5/19 3:00,19.6,33.9,24,2,59
1/5/19 4:00,19.5,33.9,31,1.5,59
1/5/19 5:00,19.7,38,28,1.3,65
1/5/19 6:00,19.9,45.3,27,1.4,70
1/5/19 7:00,19.9,49.1,36,2,70
1/5/19 8:00,21.4,50.1,38,1.7,71
1/5/19 9:00,23.7,40.5,18,2.1,64
1/5/19 10:00,25.9,31.9,20,1.4,58
1/5/19 11:00,27.6,20.6,13,2.1,48
1/5/19 12:00,28.1,14,309,2.3,49
1/5/19 13:00,28.2,12.3,322,2,43
1/5/19 14:00,28.1,13.3,322,2.3,45
1/5/19 15:00,26.9,16.9,322,2.7,43
1/5/19 16:00,25.7,24.1,333,2.1,45
1/5/19 17:00,23.8,25.3,333,2.1,36
1/5/19 18:00,22.9,26.3,350,1.6,31
1/5/19 19:00,22.6,28.9,14,1.8,33
1/5/19 20:00,22.2,28.3,10,1.8,43
1/5/19 21:00,22.1,24.8,359,2,50
1/5/19 22:00,21.7,20.8,4,2,47
1/5/19 23:00,21.3,21.4,20,2.2,41
1/6/19 0:00,21.3,23.6,11,2.1,33
1/6/19 1:00,21.2,22.9,11,2.1,28
1/6/19 2:00,20.9,20.9,11,3,24
1/6/19 3:00,20.7,24.3,10,2.7,31
1/6/19 4:00,20.3,25.7,15,3.5,34
1/6/19 5:00,20.1,22.4,17,3.2,37
1/6/19 6:00,19.7,19,21,3.1,33
1/6/19 7:00,19.7,20.1,7,3.5,21
1/6/19 8:00,20,22.5,3,2.6,14
1/6/19 9:00,20.6,27.1,10,3.8,17
1/6/19 10:00,21.9,25.8,1,2.8,23
1/6/19 11:00,23.4,23.3,7,3.3,24
1/6/19 12:00,24.8,15.1,352,3.1,18
1/6/19 13:00,25.1,14.4,4,3.4,21
1/6/19 14:00,25.3,13.6,349,3.2,33
1/6/19 15:00,24.9,13.5,336,3.6,35
1/6/19 16:00,23.5,13.6,359,2.7,30
1/6/19 17:00,22,14.9,5,3,21
1/6/19 18:00,21.3,16.1,357,2.6,26
1/6/19 19:00,20.6,14.6,353,2,24
1/6/19 20:00,20.1,15.3,13,2.8,21
1/6/19 21:00,19.9,19.6,11,2.3,20
1/6/19 22:00,19.7,20.7,15,2.8,24
1/6/19 23:00,19.4,19.7,17,2.4,24
1/7/19 0:00,19.1,18.7,20,2.2,18
1/7/19 1:00,18.7,16.5,16,2.1,12
1/7/19 2:00,18.6,18,21,1.8,13
1/7/19 3:00,18.5,18.7,36,1.2,22
1/7/19 4:00,18.4,19.4,26,1.3,30
1/7/19 5:00,18.3,20.9,5,2.7,30
1/7/19 6:00,18.3,16.3,20,2,19
1/7/19 7:00,18.5,28.6,27,2.5,18
1/7/19 8:00,19.5,31.5,8,2.2,23
1/7/19 9:00,21.1,34.9,17,2.5,26
1/7/19 10:00,23.3,33.6,38,1.9,26
1/7/19 11:00,25.1,23.2,46,1.9,31
1/7/19 12:00,26.5,17.5,355,1.7,28
1/7/19 13:00,26.2,12.8,307,3.4,26
1/7/19 14:00,25.4,13,322,3.7,18
1/7/19 15:00,24.3,13.1#                          ,345,3.1,793#                           
1/7/19 16:00,23.8,16.1,343,2.9,26
1/7/19 17:00,22.7,23#                            ,342,2.6,26
1/7/19 18:00,21.7,21.6,349,3.1,21
1/7/19 19:00,20.9,15,357,2.5,22
1/7/19 20:00,20.1,13.7,21,2.4,19
1/7/19 21:00,19.9,16.9,6,2.6,23
1/7/19 22:00,19.9,14,15,2.3,30
1/7/19 23:00,20,14.2,8,2,35
1/8/19 0:00,19.9,14.9,355,2.6,39
1/8/19 1:00,19.8,14.6,2,2.4,39
1/8/19 2:00,19.7,13.8,6,2.8,41
1/8/19 3:00,19.7,13.3,17,2.4,39
1/8/19 4:00,19.8,12.5,12,2.3,35
1/8/19 5:00,19.8,11.3,9,3,32
1/8/19 6:00,19.7,11.7,17,3,37
1/8/19 7:00,19.9,16.9,26,2.5,38
1/8/19 8:00,20.3,20.7,35,2.8,35
1/8/19 9:00,21.4,21.4,29,2.7,36
1/8/19 10:00,23.2,21.8,43,2,745#                           
1/8/19 11:00,25.3,18.5#                          ,3,3.2,34
1/8/19 12:00,26.2,14.5,326,2.9,35
1/8/19 13:00,26,14.6,350,3,33
1/8/19 14:00,26.5,14.7,341,2.9,31
1/8/19 15:00,26.4,15.2,341,2.6,34
1/8/19 16:00,24.8,17,358,2.7,18
1/8/19 17:00,23.4,18.6,354,2.6,18
1/8/19 18:00,21.9,15.6,360,2.5,30
1/8/19 19:00,21.3,16.8,22,2.4,23
1/8/19 20:00,21,19.7,7,2.2,19
1/8/19 21:00,20.8,20.6,8,2.5,16
1/8/19 22:00,20.2,18.6,18,3.3,17
1/8/19 23:00,20.1,17.6,11,2.4,16
1/9/19 0:00,20,18.1,0,2.5,15
1/9/19 1:00,20,15.8,356,2.5,12
1/9/19 2:00,19.9,13.5,357,1.9,10
1/9/19 3:00,19.7,13.1,352,1.7,11
1/9/19 4:00,19.4,12.9,5,1.9,17
1/9/19 5:00,19,13,5,2,17
1/9/19 6:00,18.7,15.3,16,1.8,19
1/9/19 7:00,18.8,23.9,6,2.7,19
1/9/19 8:00,20,28.3,10,2.9,24
1/9/19 9:00,21.6,26.8,15,2.9,23
1/9/19 10:00,23.4,24.1,15,3,27
1/9/19 11:00,25.1,23.1,338,2.6,30
1/9/19 12:00,26.2,17.8,358,2.4,30
1/9/19 13:00,26.5,13.6,320,3.2,25
1/9/19 14:00,26.2,13.1,360,3.1,25
1/9/19 15:00,26,13.6,344,2.9,25
1/9/19 16:00,24.8,16.2,321,2.6,31
1/9/19 17:00,22.6,19.6,344,2.4,27
1/9/19 18:00,21.6,17.5,22,2.7,27
1/9/19 19:00,20.7,14.8,22,2.5,24
1/9/19 20:00,20.2,18,24,2.4,22
1/9/19 21:00,20.3,22.3,6,2.8,19
1/9/19 22:00,20.1,22.1,30,1.7,23
1/9/19 23:00,20.1,21,3,2.2,26
1/10/19 0:00,19.8,14.8,4,2,26
1/10/19 1:00,19.7,12.1,17,2.6,23
1/10/19 2:00,19.7,9.9,21,2.9,26
1/10/19 3:00,19.6,12.3,21,2.2,30
1/10/19 4:00,19.6,13.7,24,2.1,38
1/10/19 5:00,19.6,20.1,19,2.6,43
1/10/19 6:00,19.6,22.3,24,2.4,45
1/10/19 7:00,19.8,33.1,29,2,39
1/10/19 8:00,21,34.7,1,2.3,27
1/10/19 9:00,22.1,36.1,19,1.7,41
1/10/19 10:00,24.1,33.1,338,1.8,45
1/10/19 11:00,25.6,22.8,326,2.6,66
1/10/19 12:00,25.7,15,302,2.8,59
1/10/19 13:00,24.8,14,328,2.5,54
1/10/19 14:00,24.5,17.3,337,2,46
1/10/19 15:00,24.4,19.5,336,2.5,43
1/10/19 16:00,23.5,23,341,2.3,46
1/10/19 17:00,22.3,27.9,23,1.4,45
1/10/19 18:00,21.9,30.3,21,2.3,44
1/10/19 19:00,20.9,23.8,21,2.9,47
1/10/19 20:00,20.1,25.3,18,2.1,44
1/10/19 21:00,19.8,31.2,19,2.3,53
1/10/19 22:00,19.6,31.3,20,2.7,60
1/10/19 23:00,19.4,23.1,26,2.3,71
1/11/19 0:00,19.4,21.4,24,2,74
1/11/19 1:00,19.5,26.7,20,1.6,65
1/11/19 2:00,19.6,29.3,17,2.6,70
1/11/19 3:00,19.4,19.9,24,2,64
1/11/19 4:00,19.5,25.3,25,2,71
1/11/19 5:00,19.6,23,20,1.9,66
1/11/19 6:00,19.8,28.8,10,1.9,69
1/11/19 7:00,20.2,37.5,39,1.5,71
1/11/19 8:00,21.3,45.2,1,1.3,75
1/11/19 9:00,23.2,52.6,64,1.2,85
1/11/19 10:00,24.9,37.3,337,1.7,85
1/11/19 11:00,26.4,19.5,289,1.9,83
1/11/19 12:00,27.2,13.1,280,2.1,65
1/11/19 13:00,27.5,11.4,301,2.2,56
1/11/19 14:00,27.2,13.5,329,2.8,49
1/11/19 15:00,25.3,17.3,327,2.5,47
1/11/19 16:00,23.7,16.8,335,3,43
1/11/19 17:00,22.2,18.3,336,3.1,30
1/11/19 18:00,21,21.2,4,2.9,27
1/11/19 19:00,20.7,27.8,8,2.2,38
1/11/19 20:00,20.7,32.1,22,1.5,49
1/11/19 21:00,20.9,44.3,49,1.3,56
1/11/19 22:00,21.4,50.9,67,0.6,63
1/11/19 23:00,21.4,55.7,77,0.5,62
1/12/19 0:00,21.7,53.6,51,1.4,61
1/12/19 1:00,22.5,30.8,81,0.6,50
1/12/19 2:00,22.3,22,57,0.7,54
1/12/19 3:00,22,17.8,41,0.9,46
1/12/19 4:00,21.7,23.9,355,2,35
1/12/19 5:00,20.7,42.9,19,1.6,32
1/12/19 6:00,20.4,55.7,53,0.7,50
1/12/19 7:00,20.6,58.2,10,1.9,66
1/12/19 8:00,21.6,49.9#                          ,14,2.1,71
1/12/19 9:00,23.4,47.9,358,2.1,63
1/12/19 10:00,25.4,38.9,1,2.3,70
1/12/19 11:00,27.3,21.3,340,3.1,67
1/12/19 12:00,26.7,20.5,334,3.1,67
1/12/19 13:00,26.8,16.4,344,3.6,54
1/12/19 14:00,27.2,14.8,356,3.3,42
1/12/19 15:00,26.7,15.8,333,2.8,41
1/12/19 16:00,25.7,16.9,359,2.7,31
1/12/19 17:00,24.4,20.5,346,2.2,34
1/12/19 18:00,23.1,21.9,344,2.6,33
1/12/19 19:00,21.9,20.4,353,2.7,42
1/12/19 20:00,21,19.9,26,1.7,41
1/12/19 21:00,20.5,28.9,349,2.3,31
1/12/19 22:00,20.2,29.4,19,2.7,26
1/12/19 23:00,20.1,31.2,13,1.4,18
1/13/19 0:00,20,36.2,14,1.2,25
1/13/19 1:00,19.9,34.5,337,2.3,22
1/13/19 2:00,19.2,26.2,18,2.9,21
1/13/19 3:00,19.1,18.4,21,2.9,14
1/13/19 4:00,19.2,16.5,20,2,15
1/13/19 5:00,19.2,22.3,19,2.6,17
1/13/19 6:00,19,20.4,9,3.2,16
1/13/19 7:00,18.9,16.1,5,4.2,14
1/13/19 8:00,19.7,20.4,5,3.6,13
1/13/19 9:00,21.1,21.4,13,3.4,14
1/13/19 10:00,23.2,20.8,338,2.4,24
1/13/19 11:00,25.2,15.2,348,2.7,37
1/13/19 12:00,26.3,12.6,328,3,38
1/13/19 13:00,26.4,12.2,350,2.8,31
1/13/19 14:00,25.5,11.2,334,3.5,25
1/13/19 15:00,24.6,12.9,358,3.5,26
1/13/19 16:00,23.4,11.9,353,3.3,23
1/13/19 17:00,21.7,11.4,21,2.6,20
1/13/19 18:00,20.6,14.4,12,2.3,21
1/13/19 19:00,20.1,16.2,7,3,24
1/13/19 20:00,19.8,18.7,6,2.5,31
1/13/19 21:00,19.3,20.7,13,2.7,36
1/13/19 22:00,18.9,20.4,11,2.8,30
1/13/19 23:00,18.9,19.7,26,2.6,24
1/14/19 0:00,18.7,18.1,24,2.2,15
1/14/19 1:00,18.6,17.3,10,3.5,18
1/14/19 2:00,18.6,14.8,13,3,14
1/14/19 3:00,18.6,15.2,26,2.4,19
1/14/19 4:00,18.6,17.4,5,3,17
1/14/19 5:00,18.4,16.3,18,3.1,19
1/14/19 6:00,18.3,17.1,24,3.2,12
1/14/19 7:00,18.3,23.2,21,2.5,11
1/14/19 8:00,19.5,26.3,26,2.6,15
1/14/19 9:00,21.4,31.5,17,2.1,21
1/14/19 10:00,23.4,29,20,2,27
1/14/19 11:00,24.9,19.4,345,2.1,27#                            
1/14/19 12:00,25.9,14.4,310,1.8,30#                            
1/14/19 13:00,25.6,10.9#                          ,285,2.3,30
1/14/19 14:00,25.6,12.5,295,2,26
1/14/19 15:00,24.9,14.5,354,2.6,27
1/14/19 16:00,23.7,16.4,353,2.9,30
1/14/19 17:00,22.3,16.1,14,2.8,32
1/14/19 18:00,21,16.5,10,3,25
1/14/19 19:00,20.3,17.2,10,2.6,27
1/14/19 20:00,19.8,17.9,9,2.1,32
1/14/19 21:00,19.6,22.8,8,2,37
1/14/19 22:00,19.6,23.6,24,2.2,33
1/14/19 23:00,19.4,19.9,20,2.3,27
1/15/19 0:00,19.2,13.7,23,2.7,30
1/15/19 1:00,19.1,13,19,2.4,24
1/15/19 2:00,18.9,12.1,9,2.8,31
1/15/19 3:00,18.6,11.7,7,2.6,26
1/15/19 4:00,18.5,15.2,13,2.5,47
1/15/19 5:00,18.4,16.3,21,2.5,59
1/15/19 6:00,18.4,18.2,25,2,73
1/15/19 7:00,18.7,24.8,14,2.6,72
1/15/19 8:00,19.5,31,16,2.1,66
1/15/19 9:00,21.4,32.6,9,1.7,59
1/15/19 10:00,23.5,30.9,358,1.6,61
1/15/19 11:00,25,23.6,44,1.4,65
1/15/19 12:00,25.8,17.6,298,2.4,75
1/15/19 13:00,26,16.7,306,2.4,71
1/15/19 14:00,25.5,18.3,319,2.4,65
1/15/19 15:00,24.2,20.3,322,2.7,50
1/15/19 16:00,22.5,19.5,334,3.6,48
1/15/19 17:00,21.2,19.1,9,3.5,45
1/15/19 18:00,20,16.3,19,3.5,51
1/15/19 19:00,19.7,19,4,3.4,67
1/15/19 20:00,19.6,21.2,13,2.9,73
1/15/19 21:00,19.7,22,21,2.8,72
1/15/19 22:00,19.5,19.3,6,2.7,57
1/15/19 23:00,19.5,17,15,2.4,52
1/16/19 0:00,19.2,13.7,23,2.6,39
1/16/19 1:00,19,12.9,19,1.9,34
1/16/19 2:00,18.8,12.7,8,2.5,37
1/16/19 3:00,18.7,10.4,4,2.1,37
1/16/19 4:00,18.3,9.9,356,3.1,40
1/16/19 5:00,18,9.7,12,2.8,30
1/16/19 6:00,17.9,13.1,7,2.7,26
1/16/19 7:00,17.4,16.3,14,2.8,20
1/16/19 8:00,17.7,23.1,8,3.1,27
1/16/19 9:00,18.1,23.7,9,2.6,30
1/16/19 10:00,18.4,22.1,359,2.3,27
1/16/19 11:00,19.3,21.1,356,3.3,22
1/16/19 12:00,20.3,17.6,7,2.4,19
1/16/19 13:00,20.6,19.4,1,2.7,21
1/16/19 14:00,20.2,17.9,8,3.6,22
1/16/19 15:00,19.7,19.2,357,4.5,28
1/16/19 16:00,18.7,20.5,18,3.5,31
1/16/19 17:00,18.1,25.8,24,2.8,32
1/16/19 18:00,18,26.2,19,3.6,27
1/16/19 19:00,17.9,24.1,23,2.4,26
1/16/19 20:00,18.1,23.1,17,3.2,31
1/16/19 21:00,17.6,17.6,22,2.2,28
1/16/19 22:00,17.6,16.6,0,3.5,26
1/16/19 23:00,17.5,14.6,17,3.4,16
1/17/19 0:00,17.6,11.9,11,3.3,22
1/17/19 1:00,17.4,13.4,23,2.8,20
1/17/19 2:00,17.1,11.4,36,3.3,21
1/17/19 3:00,17,11.1,3,4.3,11
1/17/19 4:00,16.7,9.5,353,3.2,6
1/17/19 5:00,16.1,9.3,22,2.9,10
1/17/19 6:00,15.9,13.3,20,2.6,17
1/17/19 7:00,16,21.1,16,3.2,23
1/17/19 8:00,16.2,20.2,21,3.5,16
1/17/19 9:00,17,21.2,17,4.2,24
1/17/19 10:00,18.4,19.3,1,3.8,20
1/17/19 11:00,19.8,18.3,14,4.1,25
1/17/19 12:00,20.2,16.6,354,4.4,19
1/17/19 13:00,21.1,17.4,14,3.8,33
1/17/19 14:00,21.5,16.2,13,4.1,30
1/17/19 15:00,21.2,17.3,10,4,28
1/17/19 16:00,20.4,20.9,7,3.8,31
1/17/19 17:00,18.4,20.9,10,3.2,35
1/17/19 18:00,17.3,22,13,3.5,38
1/17/19 19:00,16.7,21,7,3.2,30
1/17/19 20:00,16.3,19.2,7,3.2,27
1/17/19 21:00,15.9,18.4,12,3,32
1/17/19 22:00,15.5,16.9,12,2.8,38
1/17/19 23:00,15.3,15.2,2,2,41
1/18/19 0:00,15.4,15.1,2,2.5,34
1/18/19 1:00,15.4,14.2,7,2.1,27
1/18/19 2:00,15.4,13.4,7,2.2,31
1/18/19 3:00,15.3,12.3,13,1.8,37
1/18/19 4:00,15.2,13.5,331,1.1,36
1/18/19 5:00,15,14.4,342,1.5,38
1/18/19 6:00,15,14.8,338,1.4,35
1/18/19 7:00,15.1,20.5,28,1.1,45
1/18/19 8:00,16.1,32.8,40,1.1,44
1/18/19 9:00,18.2,33.1,268,1.4,51
1/18/19 10:00,19.8,29,344,1.6,49
1/18/19 11:00,21.2,16,312,2.1,49
1/18/19 12:00,22,12.8,295#                           ,1.6#                           ,1#                             
1/18/19 13:00,22.9,14.3,299,2.5,34
1/18/19 14:00,23,16.8,301,2.5,24
1/18/19 15:00,22.7,15.3,302,2.5,23
1/18/19 16:00,21.4,17.5,340,2.9,20
1/18/19 17:00,19.6,16.2,340,2.2,27
1/18/19 18:00,18.4,16,353,2.2,27
1/18/19 19:00,17.9,20.1,21,1.9,37
1/18/19 20:00,17.7,23.1,13,1.8,33
1/18/19 21:00,17.2,20.1,0,2.5,37
1/18/19 22:00,16.7,16.3,9,2.1,33
1/18/19 23:00,16.6,16.1,29,2.2,40
1/19/19 0:00,16.5,19.4,30,1.7,46
1/19/19 1:00,16.5,20.8,358,1.9,51
1/19/19 2:00,16.4,16.6,2,2.1,60
1/19/19 3:00,16.3,12.4,23,2,52
1/19/19 4:00,16.3,9.9,31,3,52
1/19/19 5:00,16.2,12.1,14,2.7,42
1/19/19 6:00,16.4,16.5,24,2.6,44
1/19/19 7:00,16.6,22.8,36,1.9,47
1/19/19 8:00,17.8,29.4,6,2.2,61
1/19/19 9:00,19.5,25.7,354,1.9,67
1/19/19 10:00,20.8,21.9,6,1.5,67
1/19/19 11:00,21.9,18.9,347,2.8,60
1/19/19 12:00,22.4,18.8,1,2.3,58
1/19/19 13:00,23,18.2,360,3.4,50
1/19/19 14:00,23,16.6,5,3.3,42
1/19/19 15:00,22.8,15.5,351,2.6,34
1/19/19 16:00,22.6,16.1,16,2.3,27
1/19/19 17:00,22,23.7,19,2,25
1/19/19 18:00,21.5,31.2,45,1,35
1/19/19 19:00,21.5,37.9,53,1,43
1/19/19 20:00,21.5,31.5,33,0.8,45
1/19/19 21:00,20.8,38,70,0.6,43
1/19/19 22:00,20.4,26.3,157,1.1,51
1/19/19 23:00,20.1,14.6,157,1.3,60
1/20/19 0:00,20,18.6,113,1.4,58
1/20/19 1:00,19.9,11.8,175,0.5,61
1/20/19 2:00,19.8,10.3,156,0.8,51
1/20/19 3:00,20,23.6,88,0.6,46
1/20/19 4:00,20.1,19.5,353,1.6,30
1/20/19 5:00,19.8,21.2,23,1.3,40
1/20/19 6:00,19.6,28.7,12,1.3,57
1/20/19 7:00,19.1,25.8,69,1.3,77
1/20/19 8:00,20,33.6,88,1.2,91
1/20/19 9:00,21,34,314,2,100
1/20/19 10:00,21.4,28.5,340,2.4,108
1/20/19 11:00,22.7,21.9,34,2.3,95
1/20/19 12:00,22.9,20.7,10,2.4,91
1/20/19 13:00,23.3,18.3,346,2.6,74
1/20/19 14:00,23.7,19.4,358,4.1,73
1/20/19 15:00,24.3,12.8,353,2.7,52
1/20/19 16:00,23,15.7,349,2.5,41
