Date,Temperature,NOx,Wind Direction,Wind Speed,PM2.5
1/20/19 17:00,22.1,20.4,0,2.6,47
1/20/19 18:00,21,20.7,351,3,56
1/20/19 19:00,19.3,20,6,3.8,72
1/20/19 20:00,18.8,23.5,1,3,70
1/20/19 21:00,18.4,23.4,22,2.5,76
1/20/19 22:00,18.2,23.6,11,2.2,74
1/20/19 23:00,18.1,20.3,14,3.1,76
1/21/19 0:00,18,18,18,3.1,71
1/21/19 1:00,17.7,15.7,11,3.4,68
1/21/19 2:00,17.3,11.4,358,3.7,51
1/21/19 3:00,16.7,11.5,16,3.7,42
1/21/19 4:00,16.2,13.1,10,3.7,30
1/21/19 5:00,15.7,10.4,7,4.5,30
1/21/19 6:00,15.6,10.6,8,3.4,25
1/21/19 7:00,15.4,14.1,1,3.3,24
1/21/19 8:00,15.1,16.2,11,3.9,21
1/21/19 9:00,15.3,19.5,19,2.9,17
1/21/19 10:00,15.9,26.2,27,2.5,20
1/21/19 11:00,16.8,26.2#                          ,24,3.4,785#                           
1/21/19 12:00,17.9,21.8,1,3.1,33#                            
1/21/19 13:00,18,21.2,24,3,34
1/21/19 14:00,19.4,22.6,3,3.1,30
1/21/19 15:00,19.7,21.7,2,3.6,32
1/21/19 16:00,18.9,16.5,9,3.3,27
1/21/19 17:00,17.2,15.2,14,3.6,30
1/21/19 18:00,16.2,17.2,5,3.6,33
1/21/19 19:00,15.7,17.4,9,3.2,28
1/21/19 20:00,15.6,18.2,22,3.3,30
1/21/19 21:00,15.7,19.3,6,2.9,26
1/21/19 22:00,15.7,15.8,12,4.5,30
1/21/19 23:00,15.5,13.3,12,3.2,24
1/22/19 0:00,15.4,13.9,359,3,16
1/22/19 1:00,15.6,10.5,7,4.1,19
1/22/19 2:00,15.6,10,15,3.7,25
1/22/19 3:00,15.5,11.3,16,2.7,28
1/22/19 4:00,15.4,8.8,9,2.1,22
1/22/19 5:00,15.2,9.9,3,2.7,24
1/22/19 6:00,14.9,10.7,357,3.2,32
1/22/19 7:00,15,14.4,11,3.2,30
1/22/19 8:00,16,19.8,10,3.6,28
1/22/19 9:00,17.3,18.7,360,3.5,17
1/22/19 10:00,18.3,15.2,13,3.8,22
1/22/19 11:00,18.4,17.8,360,4.5,16
1/22/19 12:00,18.6,16.7,360,4.4,15
1/22/19 13:00,19.3,14.6,5,4.1,32
1/22/19 14:00,19.8,13.9,9,4.5,32
1/22/19 15:00,19.1,14.4,16,4.2,40
1/22/19 16:00,18.4,19.8,19,4,39
1/22/19 17:00,17.2,23.8,5,3.2,42
1/22/19 18:00,16.2,24.6,6,3.7,44
1/22/19 19:00,15.4,22.4,1,3.4,42
1/22/19 20:00,14.9,23.1,11,4.1,40
1/22/19 21:00,14.3,29.8,8,3.7,40
1/22/19 22:00,13.9,23.6,8,3.4,44
1/22/19 23:00,13.6,19.6,3,3,46
1/23/19 0:00,13.5,18.2,13,2.9,44
1/23/19 1:00,13.3,15.2,12,3.1,43
1/23/19 2:00,13,17.7,26,2.3,45
1/23/19 3:00,12.6,21.4,17,2.6,44
1/23/19 4:00,12.3,16.5,14,2.8,47
1/23/19 5:00,12.1,15.3,28,2.8,41
1/23/19 6:00,12,20.7,26,2.2,35
1/23/19 7:00,12.6,27.1,12,2.5,34
1/23/19 8:00,14,36.3,17,2.3,39
1/23/19 9:00,16.1,32.5,16,2.4,48
1/23/19 10:00,18.4,20.7,355,2.8,44
1/23/19 11:00,20.4,18.3,355,2.6,41
1/23/19 12:00,21.7,16.3,336,2.8,33
1/23/19 13:00,22,15.6,306,3,33
1/23/19 14:00,21.5,15.1,326,3.6,34
1/23/19 15:00,21,16,333,2.7,39
1/23/19 16:00,20,19.1,336,3.1,41
1/23/19 17:00,18.9,20.5,351,2,43
1/23/19 18:00,18.4,20.2,13,2.6,46
1/23/19 19:00,17.5,18.3,12,1.9,50
1/23/19 20:00,16.9,17,21,2.1,50
1/23/19 21:00,16.4,15.5,16,2.1,46
1/23/19 22:00,16.2,15.1,34,1.6,42
1/23/19 23:00,15.9,17.6,26,1.4,46
1/24/19 0:00,15.6,17.5,355,2.4,46
1/24/19 1:00,15.5,15.5,19,1.9,51
1/24/19 2:00,15.2,17.9,16,2.5,48
1/24/19 3:00,15,20,10,1.9,50
1/24/19 4:00,14.9,32.4,15,1.8,53
1/24/19 5:00,14.6,38.9,22,2.4,60
1/24/19 6:00,14.4,41.9,22,2.2,70
1/24/19 7:00,14.5,50.1,12,2.5,69
1/24/19 8:00,16.1,58.1,5,2.7,75
1/24/19 9:00,18.1,49.2,42,1.4,75
1/24/19 10:00,20.3,43.3,10,2.8,89
1/24/19 11:00,22.2,28,353,2.4,78
1/24/19 12:00,23.6,14.3,339,2.5,58
1/24/19 13:00,24.2,14.5,315,2.8,38
1/24/19 14:00,23.3,16.4,309,2.8,35
1/24/19 15:00,22.7,17.2,347,2.4,44
1/24/19 16:00,22,18.7,337,2.9,43
1/24/19 17:00,20.6,22.2,358,2.2,41
1/24/19 18:00,19.5,24.2,354,2.2,35
1/24/19 19:00,18.4,21.2,12,2.6,45
1/24/19 20:00,17.5,22,1,1.8,44
1/24/19 21:00,17,22.3,13,2.7,53
1/24/19 22:00,16.5,20.5,16,1.7,44
1/24/19 23:00,16.3,19.3,15,2.4,44
1/25/19 0:00,15.9,19.6,10,2,34
1/25/19 1:00,15.7,12.3,26,2.1,35
1/25/19 2:00,15.5,21.8,17,2,44
1/25/19 3:00,15.3,23,18,2.2,58
1/25/19 4:00,15.1,24.9,16,2.5,161*                           
1/25/19 5:00,14.8,26.2,20,1.9,157x                           
1/25/19 6:00,14.7,34.2,11,1.6,155x                           
1/25/19 7:00,15,40.6,25,2.2,62
1/25/19 8:00,16.2,49.8,4,2.7,70
1/25/19 9:00,19.2,42.4,16,1.7,73
1/25/19 10:00,22.1,37.5,16,2.2,76
1/25/19 11:00,23.9,25.4,342,2.8,66
1/25/19 12:00,24.8,16.5,349,2.9,61
1/25/19 13:00,24.9,16.3,333,3.4,56
1/25/19 14:00,24.6,14.6,332,3.5,47
1/25/19 15:00,23.4,18.1,360,3.2,51
1/25/19 16:00,21.9,21.8,342,3,44
1/25/19 17:00,20,26.4,3,2.7,60
1/25/19 18:00,18.9,21,13,3.7,60
1/25/19 19:00,18,21.7,5,3.3,64
1/25/19 20:00,17.3,22.7,8,3.1,67
1/25/19 21:00,16.7,27.4,33,1.6,77
1/25/19 22:00,16.3,29,30,2.4,96
1/25/19 23:00,16,23.9,20,2.4,93
1/26/19 0:00,15.7,24.3,17,2.4,95
1/26/19 1:00,15.5,17.9,13,2.8,79
1/26/19 2:00,15.3,17.9,26,2.9,78
1/26/19 3:00,15,16.5,11,2.7,66
1/26/19 4:00,14.8,16.5,14,3.5,89
1/26/19 5:00,14.6,13.2,15,3,91
1/26/19 6:00,14.5,18.5,21,2.7,98x                            
1/26/19 7:00,14.6,25.1,17,2.6,78
1/26/19 8:00,15.4,26.9,10,2.7,72
1/26/19 9:00,16.8,23.9,27,3.3,47
1/26/19 10:00,18.8,24.2,1,3.3,33
1/26/19 11:00,20.5,18.3,360,3.9,27
1/26/19 12:00,21.3,16.9,353,3.7,28
1/26/19 13:00,21.4,14.5,347,4,30
1/26/19 14:00,20.3,12.4,358,3.2,31
1/26/19 15:00,19.5,12.4,351,3.4,43
1/26/19 16:00,18.4,13.7,17,3.5,42
1/26/19 17:00,17.2,16,11,3.6,38
1/26/19 18:00,16.2,17.3,12,3.5,24
1/26/19 19:00,15.6,19.1,12,3.4,35
1/26/19 20:00,15.4,21,14,3.4,33
1/26/19 21:00,15.1,19,15,3.1,45
1/26/19 22:00,14.8,15.7,10,3.2,28
1/26/19 23:00,14.6,13.6,15,3.1,20
1/27/19 0:00,14.4,12.8,11,3.6,4
1/27/19 1:00,14.5,11.6,5,3.8,7
1/27/19 2:00,14.4,10.7,11,3.8,7
1/27/19 3:00,14.4,10.7,28,2.8,5
1/27/19 4:00,14.4,10.6,21,3.1,4
1/27/19 5:00,14.4,11.4,12,3.6,7
1/27/19 6:00,14.4,13.3,25,2.5,25
1/27/19 7:00,14.6,14.4,25,2.7,26
1/27/19 8:00,15.2,17.2,11,2.7,23
1/27/19 9:00,16.1,16.7,11,2.5,11
1/27/19 10:00,17.6,16.4,14,2.4,12
1/27/19 11:00,19,19.6,349,2.1,15
1/27/19 12:00,19.9,15.5,3,2.2,18
1/27/19 13:00,20.7,11,344,2.2,23
1/27/19 14:00,21.8,11.4,351,2.8,30
1/27/19 15:00,21.5,10.9,348,2.4,27
1/27/19 16:00,20.5,13,4,2.2,25
1/27/19 17:00,19,14.3,349,2.3,21
1/27/19 18:00,18.2,16.9,13,2.5,30
1/27/19 19:00,17.2,17.4,6,2.3,30
1/27/19 20:00,16.3,17,24,1.9,31
1/27/19 21:00,16.1,24.4,17,1.7,25
1/27/19 22:00,15.8,25.1,33,1.2,24
1/27/19 23:00,15.5,24.6,21,1.6,25
1/28/19 0:00,15.2,26.8,10,1.9,26
1/28/19 1:00,14.9,25.5,34,1.8,25
1/28/19 2:00,14.7,24.6,23,2.1,26
1/28/19 3:00,14.5,28,31,1.5,27
1/28/19 4:00,14.4,26.7,11,2,27
1/28/19 5:00,14.3,33.4,27,1.3,30
1/28/19 6:00,14.1,40.7,18,1.6,28
1/28/19 7:00,14.5,42.4,26,1.8,38
1/28/19 8:00,16.4,52,27,2.2,37
1/28/19 9:00,18.4,51.1,25,1.9,44
1/28/19 10:00,20.3,28,21,1.8,43
1/28/19 11:00,22.3,19.3,278,2.1,49
1/28/19 12:00,23.7,12.8,334,2.1,42
1/28/19 13:00,24.1,12.3,282,1.9,37
1/28/19 14:00,24,12.1,281,2.3,27
1/28/19 15:00,23.6,14.2,313,2,31
1/28/19 16:00,22.5,16.7,338,2.6,28
1/28/19 17:00,20.6,19.2,351,2,28
1/28/19 18:00,19.3,25.1,9,1.7,26
1/28/19 19:00,18.7,32.3,9,2.1,23
1/28/19 20:00,18.1,29.5,26,1.9,24
1/28/19 21:00,17.4,33.3,29,1.8,34
1/28/19 22:00,16.9,35.7,20,1.6,36
1/28/19 23:00,16.6,36.6,16,1.4,41
1/29/19 0:00,16.3,41.5,17,1.7,36
1/29/19 1:00,16,38.6#                          ,17,1.6,48
1/29/19 2:00,15.9,42.2,17,1.7,57
1/29/19 3:00,15.4,39.1,18,1.8,62
1/29/19 4:00,15.3,40.2,18,1.8,54
1/29/19 5:00,15.4,52.9,18,1.7,45
1/29/19 6:00,15.4,57.5,18,1.7,47
1/29/19 7:00,15.1,52.2,17,1.8,57
1/29/19 8:00,16.6,58.8,17,1.9,61
1/29/19 9:00,18.8,49.9,24,2.2,58
1/29/19 10:00,21.4,37.6,329,2.2,49
1/29/19 11:00,23.7,22,12,2.1,45
1/29/19 12:00,25.2,14.7,6,1.8,39
1/29/19 13:00,25.1,15.3,282,2.9,43
1/29/19 14:00,24.1,15.5,316,3.7,33
1/29/19 15:00,23.2,15.7,332,2.8,37
1/29/19 16:00,22.3,17.4,338,2.8,26
1/29/19 17:00,21,21.9,353,2.2,36
1/29/19 18:00,19.7,25.2,347,1.5,35
1/29/19 19:00,18.7,23.8,4,2.4,31
1/29/19 20:00,17.9,18.1,5,2.4,31
1/29/19 21:00,17.2,19.9,15,1.9,31
1/29/19 22:00,16.9,22.8,15,2.2,40
1/29/19 23:00,16.5,23.7,31,1.4,42
1/30/19 0:00,16.3,23.8,19,1.8,43
1/30/19 1:00,16.3,28.4,2,1.1,50
1/30/19 2:00,16.2,30.7,32,1.4,56
1/30/19 3:00,15.9,30.5,11,1.6,62
1/30/19 4:00,15.6,26.3,28,1.7,65
1/30/19 5:00,15.1,24.4,20,2,67
1/30/19 6:00,14.9,22.3,27,2.2,63
1/30/19 7:00,15.3,27.9,24,2.1,52
1/30/19 8:00,15.9,37.3,19,2.1,54
1/30/19 9:00,17.4,42.3,15,2.6,71
1/30/19 10:00,20.4,36.3,14,2.4,85
1/30/19 11:00,23.8,28.2,343,2.2,76
1/30/19 12:00,25.9,16.5,347,2.8,61
1/30/19 13:00,26.8,12.4,308,3.3,43
1/30/19 14:00,26.3,15.8,312,3.1,47
1/30/19 15:00,25.4,18.6,339,3.2,45
1/30/19 16:00,24.6,19.2,339,1.9,51
1/30/19 17:00,23.4,26.7,340,1.8,40
1/30/19 18:00,22.2,36.2,4,1.3,37
1/30/19 19:00,21.6,47.2,22,1.4,38
1/30/19 20:00,21.6,47.6,70,0.7,46
1/30/19 21:00,21.4,64.6,59,0.7,58
1/30/19 22:00,21.3,73.1,100,1,61
1/30/19 23:00,21.3,42.1,135,1.3,62
1/31/19 0:00,21.3,28.5,121,0.7,59
1/31/19 1:00,20.9,27.6,93,0.6,51
1/31/19 2:00,20.7,27.6,117,0.9,46
1/31/19 3:00,20.8,21.1,79,1,42
1/31/19 4:00,21,18.4,54,0.8,42
1/31/19 5:00,20.7,19.7,53,0.8,47
1/31/19 6:00,20.7,24.1,58,0.9,36
1/31/19 7:00,21.1,32.7,45,1.7,32
1/31/19 8:00,22.3,36.3,88,1.2,28
1/31/19 9:00,24.8,36.4,38,1.6,27
1/31/19 10:00,26.3,24.6,319,3.3,36
1/31/19 11:00,25.7,19.2,334,2.1,34
1/31/19 12:00,26.7,16.5,328,2.4,42
1/31/19 13:00,27.6,13.3,309,4,43
1/31/19 14:00,27.6,12.9,305,3.6,43#                            
1/31/19 15:00,27.2,13.7,320,3.4,27#                            
1/31/19 16:00,25.9,16.9,325,3.1,22
1/31/19 17:00,24.6,15.1,357,2.1,17
1/31/19 18:00,23.6,19.7,5,2.3,30
1/31/19 19:00,23.2,22.4,16,1.8,25
1/31/19 20:00,22.9,24.3,6,3,22
1/31/19 21:00,22.4,18.1,12,3,25
1/31/19 22:00,21.7,18.2,13,2.3,34
1/31/19 23:00,21.1,17.1,18,2.8,32
2/1/19 0:00,20.2,14.6,10,2.8,32
2/1/19 1:00,18.7,16,17,3.1,31
2/1/19 2:00,17.7,16.8,6,3.7,31
2/1/19 3:00,17,15.8,13,2.8,23
2/1/19 4:00,16.6,13.4,8,3.5,16
2/1/19 5:00,16.2,13.2,6,3.5,19
2/1/19 6:00,15.9,14.1,13,2.5,15
2/1/19 7:00,16,15.1,18,3.5,15
2/1/19 8:00,16.8,16.6,5,2.4,8
2/1/19 9:00,18,16,25,4.2,12
2/1/19 10:00,19.2,17.3,2,3.2,14
2/1/19 11:00,19.9,19.1,7,4.3,15
2/1/19 12:00,20.8,19.8,9,4,20
2/1/19 13:00,21.1,19.3,349,3.3,21
2/1/19 14:00,21.9,19,1,3.4,27
2/1/19 15:00,22.1,19.3,28,2.2,30
2/1/19 16:00,21.6,21,350,1.7,36
2/1/19 17:00,20.9,24.9,345,2.2,40
2/1/19 18:00,19.9,26.6,353,2.4,39
2/1/19 19:00,19.3,24.5,19,2.5,44
2/1/19 20:00,18.9,23.2,14,2.1,38
2/1/19 21:00,18.4,30,12,1.9,37
2/1/19 22:00,18,29.1,22,2,28
2/1/19 23:00,17.7,27.2,15,1.8,32
2/2/19 0:00,17.5,29,13,1.2,32
2/2/19 1:00,17.4,32.2,29,2,35
2/2/19 2:00,17.1,33.2,27,2.4,36
2/2/19 3:00,16.8,32.2,16,2.5,37
2/2/19 4:00,16.4,30.3,15,2.4,28
2/2/19 5:00,16.4,33.1,18,1.6,33
2/2/19 6:00,16.4,38.7,10,1.9,39
2/2/19 7:00,16.7,35.3,7,2.4,44
2/2/19 8:00,18,36.3,11,1.5,41
2/2/19 9:00,20.3,40,20,2.1,41
2/2/19 10:00,22.1,29.7,13,1.5,53
2/2/19 11:00,23.9,22.3,288,2.1,64
2/2/19 12:00,24.8,12.8,260,1.9,60
2/2/19 13:00,25.6,11.6,274,2.4,51
2/2/19 14:00,25.5,12.2,272,3.2,36
2/2/19 15:00,24.4,11.3,267,3.2,32
2/2/19 16:00,23.1,11.5,325,2,30
2/2/19 17:00,22,15.1,337,1.9,37
2/2/19 18:00,21.2,19.3,12,1.7,37
2/2/19 19:00,20.6,20.7,33,1.5,41
2/2/19 20:00,20.4,29.9,34,1.5,47
2/2/19 21:00,20.3,33.1,49,1,56
2/2/19 22:00,20.2,38.1,18,1.5,64
2/2/19 23:00,19.6,29.5,35,1.6,73
2/3/19 0:00,19.3,31.1,61,1,72
2/3/19 1:00,19.3,27.8,45,0.8,73
2/3/19 2:00,19.3,26.6,88,0.6,66
2/3/19 3:00,19.2,22.6,87,1,75
2/3/19 4:00,19.1,15.8,88,1.2,66
2/3/19 5:00,19.1,14.5,46,1.1,60
2/3/19 6:00,19.1,20.1,97,1.1,45
2/3/19 7:00,19.9,19.1,98,0.8,42
2/3/19 8:00,21.9,24.8,97,1.8,36
2/3/19 9:00,25.8,17.8,153,1.7,34
2/3/19 10:00,28.4,9.1,174,3.3,21
2/3/19 11:00,29.2,10.3,190,2.9,17
2/3/19 12:00,28.9,11.8,213,3.8,9
2/3/19 13:00,27.1,10.6,208,3.6,10
2/3/19 14:00,25.8,8.3,189,2.6,10
2/3/19 15:00,23.4,10.9,192,0.8,9
2/3/19 16:00,25.1,13.1,192,1.1,14
2/3/19 17:00,25.1,10.6,198,1.6,13
2/3/19 18:00,24.3,14.9,196,1.5,19
2/3/19 19:00,23.9,18.9,183,0.9,9
2/3/19 20:00,23.6,24.9,173,0.8,12
2/3/19 21:00,23.6,27.5,148,1,7
2/3/19 22:00,23.3,28.8,133,1.4,14
2/3/19 23:00,23.1,24.7,147,1,11
2/4/19 0:00,22.9,17.5,136,0.5,9
2/4/19 1:00,22.7,20.3,37,0.8,1
2/4/19 2:00,22.6,18.2,52,1,1
2/4/19 3:00,22.6,16.3,23,0.8,7
2/4/19 4:00,22.4,19.1,25,1.1,8
2/4/19 5:00,22.2,15.9,55,1,18
2/4/19 6:00,22.3,19.2,43,1.2,18
2/4/19 7:00,22.6,25.8,34,1.9,26
2/4/19 8:00,23.2,19.7,31,1.6,27
2/4/19 9:00,24.7,16.2,5,1.8,26
2/4/19 10:00,26.4,9.7,338,3.5,26
2/4/19 11:00,25.5,12.9,4,3.2,35
2/4/19 12:00,26.6,9.7,335,3,40
2/4/19 13:00,26.6,9.3,346,3,46
2/4/19 14:00,25.3,9.5,336,2.8,35
2/4/19 15:00,23.5,11.1,344,2.4,28
2/4/19 16:00,23,12.6,355,2.8,35
2/4/19 17:00,22.4,12.4,7,3,39
2/4/19 18:00,21.5,9.9,5,2.7,44
2/4/19 19:00,20.8,9.9,7,2.6,33
2/4/19 20:00,20.5,10.8,356,1.8,33
2/4/19 21:00,20,10.8,4,3.2,31
2/4/19 22:00,19.8,9.2,12,3.2,33
2/4/19 23:00,19.6,12.2,22,2.2,34
2/5/19 0:00,19.5,13.9,9,1.9,42
2/5/19 1:00,19.3,16.4,8,2.5,49
2/5/19 2:00,19,16.4,3,2.7,53
2/5/19 3:00,19,15.7,359,2.5,45
2/5/19 4:00,19,16.5,13,3.8,42
2/5/19 5:00,18.8,17.4,13,3.8,35
2/5/19 6:00,18.8,17,13,3.7,40
2/5/19 7:00,18.9,14.2,28,3,41
2/5/19 8:00,19.3,15.1,21,2.9,42
2/5/19 9:00,20.1,15.9,29,2.9,43
2/5/19 10:00,21.2,13.9,26,2.9,42
2/5/19 11:00,22.7,12.7,39,2.3,41
2/5/19 12:00,24.3,11,24,1.7,31
2/5/19 13:00,25,11.6,2,1.4,22
2/5/19 14:00,25.5,11.9,118,0.9,30
2/5/19 15:00,25.5,12.6,305,2.5,31
2/5/19 16:00,23.2,13.5,341,3.4,32
2/5/19 17:00,22.4,10.2,1,2.6,26
2/5/19 18:00,21.8,11.9,28,1.8,27
2/5/19 19:00,21.3,15,1,2.2,31
2/5/19 20:00,20.9,13.7,357,3.2,25
2/5/19 21:00,20.2,15.1,24,2.7,34
2/5/19 22:00,19.8,14.9,4,1.7,36
2/5/19 23:00,19.7,14.3,13,2.6,46
2/6/19 0:00,19.4,13.6,50,1.8,42
2/6/19 1:00,19.3,12.4,27,1.6,46
2/6/19 2:00,19,12.3,20,1.6,42
2/6/19 3:00,18.8,14,23,1.2,41
2/6/19 4:00,18.6,14.2,331,0.6,40
2/6/19 5:00,18.4,12.8,6,1.4,38
2/6/19 6:00,18.6,14.2,34,1.4,38
2/6/19 7:00,19.1,16.1,56,1.4,40
2/6/19 8:00,20.5,19.7,78,1.4,42
2/6/19 9:00,22.3,16.7,358,2.5,45
2/6/19 10:00,24.2,15.1,330,2.2,45
2/6/19 11:00,25.7,11.1,319,2.4,41
2/6/19 12:00,26.4,9.2,274,2.9,38
2/6/19 13:00,26.5,8,265,2.8,32
2/6/19 14:00,26,7.4,279,2.6,33
2/6/19 15:00,25.8,7.9,273,2.4,31
2/6/19 16:00,25.1,8,290,1.9,36
2/6/19 17:00,24.1,9.6,324,1.7,35
2/6/19 18:00,23.5,11.9,314,1.8,36
2/6/19 19:00,23.1,12.2,331,1.1,37
2/6/19 20:00,23,13.2,32,1,31
2/6/19 21:00,22.8,17.2,99,0.5,31
2/6/19 22:00,22.5,24,108,0.6,21
2/6/19 23:00,22.2,27.5,73,0.7,35
2/7/19 0:00,21.9,23.7,83,0.6,34
2/7/19 1:00,21.6,22,81,0.7,36
2/7/19 2:00,21.3,15.8,94,1.1,27
2/7/19 3:00,21,11,54,1.1,30
2/7/19 4:00,20.9,11,58,1,24
2/7/19 5:00,20.6,11.7,51,1.5,30
2/7/19 6:00,20.2,16.4,12,1.8,26
2/7/19 7:00,20.4,20.3,17,2.7,38
2/7/19 8:00,22.3,14.2,26,2.5,36
2/7/19 9:00,24.6,11.8,32,2.9,37
2/7/19 10:00,26.4,10.3,62,1.9,33
2/7/19 11:00,28.5,7.6,82,1.8,30
2/7/19 12:00,30,6.1,269,1.6,22
2/7/19 13:00,30.5,5.7,303,2.5,20
2/7/19 14:00,30.3,8.1,246,2.4,12
2/7/19 15:00,29,8.5,264,3,14
2/7/19 16:00,27.1,9.1,271,3.2,15
2/7/19 17:00,25.3,11.7,291,2.5,22
2/7/19 18:00,24.4,13,329,1.4,31
2/7/19 19:00,24.1,17.1,21,1.6,30
2/7/19 20:00,23.7,17.4,29,1.8,33
2/7/19 21:00,23.3,18.7,30,1.8,27
2/7/19 22:00,23,21.9,52,0.7,34
2/7/19 23:00,22.7,22.3,76,0.8,38
2/8/19 0:00,22.4,16.9,18,1.7,41
2/8/19 1:00,21.9,17.3,25,1.8,44
2/8/19 2:00,21.3,16.3,7,2.5,41
2/8/19 3:00,20.4,11.4,7,2.9,44
2/8/19 4:00,19.8,11.5,21,2.9,40
2/8/19 5:00,19.4,11.9,23,2.8,43
2/8/19 6:00,19.2,9.2,13,2.9,39
2/8/19 7:00,19.1,10.2,26,2.8,43
2/8/19 8:00,20.1,13.2,16,3.1,49
2/8/19 9:00,21.8,13.3,14,3.7,52
2/8/19 10:00,23.1,11.4,13,2.8,46
2/8/19 11:00,24.8,10.6,354,2.9,37
2/8/19 12:00,26.2,8.6,338,2.8,26
2/8/19 13:00,26.8,10.3,314,2.9,21
2/8/19 14:00,26.2,10.6,331,3.4,24
2/8/19 15:00,25.4,9.8,350,3.5,26
2/8/19 16:00,24.1,12,347,2.6,19
2/8/19 17:00,22.6,14.2,10,3.2,13
2/8/19 18:00,21.3,12.2,16,3.3,13
2/8/19 19:00,20.4,11,15,4,19
2/8/19 20:00,19.8,13.3,30,3.5,11
2/8/19 21:00,19.6,13,25,3.2,10
2/8/19 22:00,19.3,16.1,23,3,10
2/8/19 23:00,19.2,14.4,16,3.2,13
2/9/19 0:00,19.1,13,24,2.7,10
2/9/19 1:00,19.5,14.4,43,2.3,13
2/9/19 2:00,19.6,13.2,76,1.4,12
2/9/19 3:00,19.8,13.1,50,0.6,17
2/9/19 4:00,19.7,14.2,79,1,16
2/9/19 5:00,19.6,14.9,8,1.8,18
2/9/19 6:00,18.6,19.4,18,1.9,23
2/9/19 7:00,19.2,28.9,22,2.3,27
2/9/19 8:00,21,27.9,12,1.7,31
2/9/19 9:00,23.3,24.9,31,1.9,30
2/9/19 10:00,25.4,20.7,356,1.9,37
2/9/19 11:00,26.8,13.7,333,2.2,36
2/9/19 12:00,27.6,11.1,333,2.3,32
2/9/19 13:00,28.1,11.6,319,2.9,23
